,Item_Outlet_Sales
1977,7.905860071833751
1220,7.967018654279669
5601,8.043432368750747
8499,7.998377733766402
3182,7.0409853262066955
2381,8.383503157637444
2585,8.348814018301928
6390,8.397108809693222
4887,7.467212425763289
8066,8.336127517670924
286,5.693552998178852
994,8.000612371567819
2586,4.940341576876256
4753,8.241104561216641
1952,6.31826768832563
7984,7.12692775600742
7356,6.881478447178912
5904,6.249960570337179
72,8.434826892961969
519,8.583800184290364
5081,7.202104675350046
4978,7.48680611966369
7150,8.391084695089841
548,7.647121129777011
2888,7.681181600801457
7428,7.520558406468582
1892,7.367669556461745
8007,5.569584955456722
6702,7.0725336839416215
5356,7.054874438367362
1955,7.3229693775438385
5362,6.914422602898266
7667,7.7200477668849015
2190,6.840314630744544
5564,6.6214354782167915
3711,7.389703289244845
1675,7.604589155320073
6257,7.202104675350046
842,7.2930764535557735
247,6.882161740680044
8025,5.33623723396827
8516,6.755631543514506
4110,7.871662305357859
3573,7.325164768107274
2217,7.7951683973530095
7779,7.137566154212475
4339,7.0162052972082085
5553,7.806615783193361
6285,7.973461382501868
5335,5.827644771877159
3993,6.272833232003171
3485,6.501988825474008
3996,4.7052218345153305
2565,8.254527581548782
4999,7.7514639631182805
6934,7.869628751022095
4770,5.533405298879219
3083,8.927206978580246
725,6.823072824310038
2682,8.169450578024486
7922,6.686638672027554
1741,6.4208632806616395
6721,7.361344424684776
6897,8.090020427797363
779,6.392289908217584
50,8.050252514538954
4696,7.837568094014882
7639,4.813589871237112
7978,8.116806844539065
406,8.660512035293133
4234,8.125512874993065
5514,8.263663213473883
4034,4.680830381391171
6652,6.572379321227597
2655,7.633680927461897
2141,8.574412794495197
6291,6.09000903634465
6519,7.825940056019763
2617,7.327792890513543
6784,6.414341518415252
3465,7.325164768107274
156,5.569584955456722
8502,8.013034891566376
2795,5.733118598385043
6627,5.8393408116403505
6518,7.722703810943018
578,8.44575596349416
4302,8.113422746554823
8096,7.0594616023742685
2948,8.260741998233893
4004,8.372791502042515
2872,6.680807751716761
2653,8.341856368476007
8111,5.895853021903693
1308,5.8393408116403505
317,6.11532684432894
5587,7.116174964231158
5817,6.391174459133718
7573,8.141925904634396
2958,8.116806844539065
1812,7.376458062494825
7785,8.05406850390564
2531,7.643937427629086
4627,8.461084109188194
7289,7.409247885317815
4957,5.698027278573773
6418,5.220855159849425
188,7.756605362618699
2004,8.471731449897419
4235,6.202583289326168
5129,8.139597614874805
217,5.56449588594925
2405,7.654089799093104
5168,5.642967501390745
3753,8.293748294702063
1978,6.103492386681937
4226,6.165516588852795
5992,8.084493855548521
6005,7.4347269706188
2767,5.224445827980153
2760,7.8588842117391176
4160,7.5698294554753645
4338,8.649023658286373
1334,8.318416541117557
1597,7.546200837081919
7482,8.151185230047192
8335,6.563024716060378
1833,7.593583541483471
7970,7.676562654945163
1514,8.122355808440298
2887,8.75773988179117
2423,7.110754896761819
6035,4.483583174380541
7301,8.223755922882027
1063,6.343165239947357
4912,8.487492871161491
1172,7.719456575617313
8105,7.052572941379083
2929,8.434826892961969
7323,7.080407740372527
1972,7.021567240349594
1768,7.242926669870302
122,5.228023649328037
4488,7.24862469098494
1529,8.229453943996665
1621,8.230873390650892
7278,5.78763943726346
4942,7.7057618096374245
1928,7.5483083194214835
2890,7.953773427529648
1087,7.327792890513543
5036,8.31744140695935
8437,7.861965878276525
6129,7.4347269706188
294,8.61241391267381
7132,7.803630301263562
6197,7.834673735988518
7870,7.299846960122984
5439,7.366407726641323
8438,8.017653837422671
1642,5.355285428938965
1234,6.771016462353985
1185,6.712060295220865
3046,5.689058608591012
384,8.167185571393635
3756,8.621932630245773
7476,7.3092493128013745
2663,4.630186648572416
4982,8.121960473388699
4987,6.121191963781338
684,8.548553127922737
8022,8.667754694992436
4085,7.659441614165051
7110,7.8802590713238505
1533,7.572230417012903
451,7.50455806512214
4237,7.247203226637562
2640,7.16161331399531
1376,7.048532531842078
1914,6.244805919748515
5866,8.800369287186022
2980,8.039575496603074
1490,6.186278580301225
4629,6.103492386681937
5777,5.8158103142301565
4030,7.184086169847369
1811,6.15001240231683
2038,7.2930764535557735
6159,6.546918257029325
5313,6.620548560198563
6134,9.013997405039799
1536,7.749744272238754
2604,8.283203381525448
5598,7.540205403852378
396,8.218025248173044
8376,8.220894690600996
6157,6.368600137095179
14,7.5895512779555325
5546,7.5912333641385175
1900,8.426405179181653
2475,5.890343366092723
7343,9.013024642317177
6939,6.7876708972591215
7658,6.716906831363395
4092,6.472589850619227
4857,6.582569312133347
5603,5.1344975913172135
4178,6.48180650572415
7160,7.184086169847369
8407,6.354806814962843
6752,6.783156216904596
4716,8.06542987164429
90,5.912202159905222
5421,7.672852075548627
5326,8.28151931241743
5632,7.955876477726427
5354,5.609391205857141
8167,7.527030920974199
3126,7.645212125061087
6020,7.105305291994254
3050,8.232644870299275
3490,7.430788407039872
6669,7.42087359252521
4948,7.59156944211177
6047,7.3052305532064565
15,7.344279164130589
1315,7.253819507862044
8484,7.7514639631182805
2693,8.134143764192341
5183,7.80715764178153
6413,6.103492386681937
5296,8.058291483154497
5248,8.218743381058484
6271,8.150032492167384
1357,7.7951683973530095
2429,7.936549927563734
7349,6.184907778167446
2364,8.475070351162934
4502,5.065504719830262
4542,8.251926799848725
3493,6.284076323577351
5095,5.8038341231834405
5178,7.339534708390227
794,6.225235823554417
6618,7.425248226664256
1633,8.258847242693298
2804,7.748021618927307
3413,7.448778724074451
8184,8.46192882273976
5451,7.0339677535480485
8271,7.84307053158449
2613,5.355285428938965
4891,8.79604615171418
2351,7.474038390833688
7313,8.028783248534515
1722,7.08822028010932
6046,6.743935503751314
2178,7.382274447816264
8430,8.304677365234253
7010,8.628982907402927
5900,8.292748794368979
6070,7.196134508363543
2812,6.426265778944988
1865,7.753180701737335
6679,8.513088418350454
2933,8.04556866522653
1651,4.699179520059368
356,8.059554907201269
7330,7.73413250676664
4523,8.123935587599817
3025,5.652357241740584
6317,8.404290169101888
2412,8.485708014505875
4216,7.465689196222767
3243,6.65628220954696
5134,7.2930764535557735
7055,8.319715242598795
6473,5.8679960674007265
1705,8.78337171081745
6727,7.099825826229629
4193,7.907086313556995
6951,7.2930764535557735
6354,5.728798937240526
5740,8.579430366487177
7442,5.8393408116403505
5927,7.3052305532064565
5366,4.711227858575542
3160,7.684861457759857
6551,7.867080978943296
42,7.834937205888606
4616,8.108625615628396
3374,8.226608991864435
2162,7.180037581321368
2396,8.030734468665777
3042,7.667260262282849
2892,7.363035042162684
5057,4.7407285229722405
8077,7.436298062850842
3609,5.345806684984421
5415,8.19697183897521
369,7.115093298360417
5079,6.505976866651964
5478,8.047061361953205
2260,7.6356120513320676
6109,7.411664318229444
3000,7.670991609895707
6292,7.284434143681651
844,8.781942118007857
7171,8.223755922882027
6759,7.219804252449448
6699,6.624975304921916
2519,6.8896473149327075
6502,6.343165239947357
8388,7.675636300085031
5673,8.084493855548521
1788,4.977729108947877
7584,8.426696766878718
3093,8.644930324695371
4498,8.562012281296742
4059,7.001158368718387
3433,6.057822349848749
633,6.080918064643398
4734,7.741679712402023
3488,6.0421234403056445
629,7.402775370812198
125,6.767192365915581
5969,8.83894156197226
719,4.982305775975289
200,6.614318010447928
2755,8.094297855645141
8308,8.068980047660851
6162,6.470530117656216
5193,8.593223688619513
8319,8.34534124448815
8048,7.001764613053414
1595,7.16161331399531
1997,5.724460535641928
4017,6.290268293825272
521,5.750213031744343
2551,7.021567240349594
1654,8.616642248783332
8087,8.732293216130007
5554,7.206065076566143
7618,6.882161740680044
7628,7.679644321482571
5723,6.127022884092131
3564,7.418878778378777
1437,8.702537873957198
4823,7.773554920932472
1733,6.703113509231059
8506,8.28017001216212
3790,7.654089799093104
7581,5.122663133670211
1284,8.011269666041807
5758,7.8317709763305565
1259,5.130568313177324
6651,7.587529032574765
737,7.2930764535557735
7467,6.746285681096268
2590,6.736061447320408
7687,7.634968757646326
1278,7.558779619288779
2658,8.20864228507198
6288,6.865632438728833
704,7.921685112978148
8262,8.093077599239912
8176,6.6965561086848995
3207,7.865804654583691
295,6.830293072283525
6395,7.962623042806631
2747,5.567043658028049
3896,6.433780575447474
2921,7.646485199707885
4096,7.141263016093801
6889,6.858663769412741
4097,7.2761772160370795
572,7.926744755141729
3121,8.136094984323602
4848,8.05406850390564
5422,8.434826892961969
3874,7.803902077321764
6859,8.059554907201269
6174,6.827411225908636
837,8.52979525085218
7943,6.840314630744544
1829,4.808169803767773
1255,7.340830884851673
3570,7.1688186977165795
224,7.786081180751653
5716,7.7514639631182805
7279,7.824610091732756
1845,5.242208284319994
8470,7.346857592718534
660,4.734897602661447
4157,7.669127676457644
713,7.144946261510098
4252,6.6528516744501704
4886,6.926257060545269
2070,5.199036112454785
3925,7.984864014599679
8304,7.558779619288779
3510,5.85472573047983
444,8.131993015489586
7678,7.9642447273969434
914,7.745720121939028
3552,8.55549760027555
2407,4.275365273283008
3234,8.92313365319261
3030,6.479765688689298
2359,6.79961133763104
7359,8.268968265703576
3464,7.254290428520617
1563,7.5490098276929745
326,6.9024464118515505
3037,6.796639567241883
1140,7.401150675085196
5336,8.035919185399964
834,8.602192358602274
4135,8.190162205593879
4864,8.301378121067033
5281,8.703090879556648
3771,6.7602719230710075
4063,7.451488228344816
7280,7.4633999926286325
2796,5.146193631080405
980,8.173965258379013
7947,7.350285188190801
2401,5.91400234040937
7364,8.26743098638469
8522,6.640751267516083
1509,8.032249456511002
2891,8.718452164718135
2587,8.415703618427758
4976,8.197155241084848
7274,7.39503444806776
7283,8.25539300782521
4662,7.759166183480373
8434,8.373867845653772
3284,6.060932772263141
7971,7.144946261510098
593,6.375426102165579
226,7.991643701585058
4140,6.281588760105549
7050,8.196604933816078
1363,8.726801359329057
4764,7.921685112978148
7136,7.822745165123244
533,8.10158828890782
5332,4.617114567005064
4095,6.89438185201482
7858,5.238680943802025
6983,5.879232140667653
2385,8.319066102686353
5246,7.12692775600742
5532,7.867080978943296
7235,6.441239320735151
8245,8.929237436130627
1499,7.854760494555255
6707,8.4514604855238
5810,6.946956376558418
7478,6.670732099728019
2290,7.708456018721116
6569,8.868612814314192
685,8.691860428504969
1837,7.922650830098107
3932,7.043313615966286
6329,7.209025118194621
4196,6.7478494030724505
3100,4.693100473982986
5483,6.262732136016667
1156,6.563024716060378
4941,5.090402271451989
3212,5.199036112454785
6694,7.007806927509376
6055,8.161690531512566
4410,8.800369287186022
2667,7.452647200852371
8140,6.434849522636379
6425,6.138583706493207
8180,8.062916254903973
6611,5.410345206121992
7155,7.366407726641323
8190,7.17393379838335
5413,8.7755863815948
5964,6.8957304698861135
7202,8.348814018301928
7760,5.17296387214501
1813,8.211177140675169
2377,8.54506272298297
5010,7.861965878276525
4536,6.480786617823405
7873,4.6366591630780345
8241,4.293714411951203
3850,7.289446685505195
1986,7.2457797388527085
1590,6.076341397615987
687,4.802720199000208
979,7.152272301602171
2516,8.934602680541374
6381,6.354806814962843
8102,7.489786747801828
8340,8.574789986930675
2303,8.641290755077524
6875,5.741702342076434
5511,8.44604196378211
1413,7.17393379838335
2817,5.495867379560154
3260,6.848825320412453
7320,8.170581160394772
6098,7.938926919412654
2122,6.575168723315176
5495,6.65628220954696
5879,8.432800549816736
8231,7.898718063886478
3595,8.581430367153844
409,8.06960524305477
930,6.610740189100044
3743,7.4248513225113975
2805,8.102395065877761
4759,7.17393379838335
949,7.665389354347037
7001,8.242507577932233
2990,7.115093298360417
6890,7.338236849674627
32,8.028783248534515
983,7.109123131373913
1765,8.173965258379013
1888,8.00105870051966
6074,7.367669556461745
7367,8.311079751053702
6925,8.02203308681243
3402,7.855793019169444
311,6.267795437973214
6631,6.093021086814642
1282,7.299846960122984
65,5.217251552346126
7577,7.679336581827888
5867,6.085473881179259
2267,8.113422746554823
3623,7.997034550219935
4855,8.277635156558931
7099,7.508582215421866
6816,7.781367460669266
4230,8.122553417372865
2847,7.420474947911599
3090,7.840454098904018
6500,7.586178593476894
5858,7.222237935811744
5829,7.896491167011728
4459,8.395606179808688
3955,7.983275451914541
2930,7.944844796785347
7262,8.385024070478151
514,6.591743688409389
3551,7.763419699038429
5189,7.9011865914298065
4631,8.033978065411619
1060,8.592359437686035
3439,7.47176824229915
6616,7.655351628913526
3270,7.047953995522788
1277,6.774065245203343
7120,6.340820572988103
3954,7.898718063886478
700,7.1688186977165795
1467,8.710142473342417
176,6.918383004114363
536,7.700954108069322
3735,7.058316782558335
6276,8.264863590879443
2175,6.626740530446485
5631,6.09000903634465
347,8.104006669772103
1615,8.16377841307202
2664,5.675452956535234
2090,6.336114681950691
2975,7.613504518978026
4304,6.763353589608416
5486,8.28067621313471
4612,6.267795437973214
4874,6.2106370241332645
3449,7.583133421101727
1480,7.080407740372527
3705,7.118874021200323
3833,7.579398906491515
4842,8.01831194866722
7751,7.14179002532866
1917,7.7200477668849015
7062,7.814175214440176
29,4.83498106121843
7401,7.402775370812198
2262,7.561553546171504
8266,5.5971211132653265
8373,7.6265680620388485
6269,8.397709230005466
6420,8.70882408158916
2579,7.368089812824308
2092,5.022579675113228
6441,7.201608520539571
3754,7.96771093537343
7631,6.205275080991879
1326,8.119188743243598
6032,7.320769156634236
7487,8.310261219453611
4136,5.57211981105991
1526,7.137566154212475
5053,7.986223634115719
202,7.439432861656213
1578,5.921170829887982
6535,8.334530328383934
1425,5.528128241778375
6377,6.375426102165579
4576,7.578377977357408
6063,6.038953865544366
4152,8.57063302434065
771,7.430788407039872
3611,7.602929403901709
8281,7.769344388396129
5917,7.443727227029928
6884,8.668441744143474
8513,6.388939821332301
5611,8.350703187629536
210,4.891551412706824
3291,7.926744755141729
5772,7.547255133436825
1150,8.019188757140753
2764,7.460339546475526
4273,7.457653951153353
2009,7.350285188190801
7502,7.184086169847369
1645,8.02530498415819
2923,7.7951683973530095
7386,5.912202159905222
6396,8.363517865257187
4974,7.007204336349232
6123,7.5016212054488305
5380,7.9260235145767455
1143,7.373954932276706
5787,8.26022560266342
5258,7.7405223048654115
3125,7.864526699138199
7212,8.142119684307515
895,6.267795437973214
4962,8.671527637214638
8347,8.03030119309574
3601,7.834937205888606
5314,6.620548560198563
1161,6.2331098799853235
1573,8.446899474196238
2476,7.754609069356274
1893,6.49396471020396
1961,8.323439641689776
4086,6.94567514640237
2031,7.84646169174056
4492,7.7984524725541995
4269,8.358536534906982
7431,8.213705587028526
378,8.086749110220447
2577,6.7415797900588545
7173,7.41607933643856
2124,5.373977561951117
2111,8.441168799487253
4398,7.825408282542727
4944,7.685167502138681
2108,8.461647330830793
308,6.946956376558418
7555,7.62331814042635
1712,8.11382147064304
3156,7.453419103630953
3935,6.312247200544047
2101,7.500517655585135
